"year","warehouse_name","product_id","product_name","net_qty"
"2025","burayda Beqala WH/ مخزن البقالة: Receipts","361","Mw Loose/مخلفات ميكس مفلول","7.5400"
"2025","burayda Beqala WH/ مخزن البقالة: Receipts","363","Occ Loose/كرتون مفلول","2663.2350"
"2025","burayda Beqala WH/ مخزن البقالة: Receipts","380","Plastic Mix Loose/بلاستيك ميكس مفلول","193.8055"
"2025","burayda Beqala WH/ مخزن البقالة: Receipts","394","Scrap Mix/سكراب ميكس","1203.6608"
"2025","burayda Sorting WH/ مخزن مصنع الفرز: Receipts","342","Almn. Pepsi loose/الومنيوم بيبسي مفلول","21.9260"
"2025","burayda Sorting WH/ مخزن مصنع الفرز: Receipts","343","Aluminium Mix/الومنيوم ميكس","45.8630"
"2025","burayda Sorting WH/ مخزن مصنع الفرز: Receipts","348","Copper/نحاس","0.0500"
"2025","burayda Sorting WH/ مخزن مصنع الفرز: Receipts","352","Foil Aluminium/الومنيوم فويل","3.8100"
"2025","burayda Sorting WH/ مخزن مصنع الفرز: Receipts","360","Motor/موتور","2.2230"
"2025","burayda Sorting WH/ مخزن مصنع الفرز: Receipts","361","Mw Loose/مخلفات ميكس مفلول","67.9500"
"2025","burayda Sorting WH/ مخزن مصنع الفرز: Receipts","363","Occ Loose/كرتون مفلول","3140.9070"
"2025","burayda Sorting WH/ مخزن مصنع الفرز: Receipts","364","Plastic Bottle - Loose/بلاستيك قوارير - مفلول","0.0370"
"2025","burayda Sorting WH/ مخزن مصنع الفرز: Receipts","367","Plastic HD Loose/بلاستيك اتش دي مفلول","240.4640"
"2025","burayda Sorting WH/ مخزن مصنع الفرز: Receipts","369","Plastic HD Mix Loose/بلاستيك اتش دي ميكس - مفلول","40.4800"
"2025","burayda Sorting WH/ مخزن مصنع الفرز: Receipts","372","Plastic Jumbo Loose/بلاستيك جامبو مفلول","22.0180"
"2025","burayda Sorting WH/ مخزن مصنع الفرز: Receipts","373","Plastic LD Black Loose/بلاستيك ال دي اسود - مفلول","432.1720"
"2025","burayda Sorting WH/ مخزن مصنع الفرز: Receipts","376","Plastic LD Mix Loose/بلاستيك ال دي مكس - مفلول","509.3330"
"2025","burayda Sorting WH/ مخزن مصنع الفرز: Receipts","379","Plastic LD White Loose/بلاستيك ال دي ابيض - مفلول","91.5530"
"2025","burayda Sorting WH/ مخزن مصنع الفرز: Receipts","380","Plastic Mix Loose/بلاستيك ميكس مفلول","0.7880"
"2025","burayda Sorting WH/ مخزن مصنع الفرز: Receipts","382","Plastic PET Green Loose/بلاستيك بي اي تي اخضر مفلول","54.8060"
"2025","burayda Sorting WH/ مخزن مصنع الفرز: Receipts","383","Plastic PET Loose/بلاستيك بي اي تي مفلول","517.4550"
"2025","burayda Sorting WH/ مخزن مصنع الفرز: Receipts","393","Scrap Foam Loose/سكراب فوم - مفلول","3.9340"
"2025","burayda Sorting WH/ مخزن مصنع الفرز: Receipts","394","Scrap Mix/سكراب ميكس","6.1590"
"2025","burayda Sorting WH/ مخزن مصنع الفرز: Receipts","397","Scrap Old Steel Loose/سكراب حديد قديم - مفلول","295.0940"
"2025","burayda Sorting WH/ مخزن مصنع الفرز: Receipts","399","Silk-1/سلك رقم 1","0.1870"
"2025","burayda Sorting WH/ مخزن مصنع الفرز: Receipts","400","Silk-2/سلك رقم 2","0.2230"
"2025","burayda Sorting WH/ مخزن مصنع الفرز: Receipts","406","Toot/توت","0.1920"
"2025","Exit 18 WH/ مخزن مخرج 18: Receipts","323","Occ Bales/كرتون مكبوس","2857.0900"
"2025","Exit 18 WH/ مخزن مخرج 18: Receipts","347","Books Loose/كتب - مفلول","0.2500"
"2025","Exit 18 WH/ مخزن مخرج 18: Receipts","349","Core Loose/كور - مفلول","140.8800"
"2025","Exit 18 WH/ مخزن مخرج 18: Receipts","351","Duplex Loose/دوبلكس - مفلول","46.9900"
"2025","Exit 18 WH/ مخزن مخرج 18: Receipts","361","Mw Loose/مخلفات ميكس مفلول","80.5500"
"2025","Exit 18 WH/ مخزن مخرج 18: Receipts","363","Occ Loose/كرتون مفلول","6158.6500"
"2025","Exit 18 WH/ مخزن مخرج 18: Receipts","380","Plastic Mix Loose/بلاستيك ميكس مفلول","38.7500"
"2025","Manakh WH/مخزن المناخ: Receipts","323","Occ Bales/كرتون مكبوس","24405.3250"
"2025","Manakh WH/مخزن المناخ: Receipts","339","Steel Wire (Packing material) /اسلاك تربيط","125.4500"
"2025","Manakh WH/مخزن المناخ: Receipts","347","Books Loose/كتب - مفلول","52.7000"
"2025","Manakh WH/مخزن المناخ: Receipts","349","Core Loose/كور - مفلول","643.6720"
"2025","Manakh WH/مخزن المناخ: Receipts","350","Cup Cutting LOOSE/اكواب ورق - مفلول","7.8560"
"2025","Manakh WH/مخزن المناخ: Receipts","351","Duplex Loose/دوبلكس - مفلول","284.7500"
"2025","Manakh WH/مخزن المناخ: Receipts","361","Mw Loose/مخلفات ميكس مفلول","1302.2660"
"2025","Manakh WH/مخزن المناخ: Receipts","363","Occ Loose/كرتون مفلول","36714.2400"
"2025","Manakh WH/مخزن المناخ: Receipts","380","Plastic Mix Loose/بلاستيك ميكس مفلول","172.4640"
"2025","Manakh WH/مخزن المناخ: Receipts","393","Scrap Foam Loose/سكراب فوم - مفلول","0.4100"
"2025","Manakh WH/مخزن المناخ: Receipts","394","Scrap Mix/سكراب ميكس","56.4100"
"2025","Manakh WH/مخزن المناخ: Receipts","397","Scrap Old Steel Loose/سكراب حديد قديم - مفلول","1.1800"
"2025","Manakh WH/مخزن المناخ: Receipts","404","Tetra Pack(MW Loose)/تتراباك - مفلول","175.5400"
"2025","Manakh WH/مخزن المناخ: Receipts","405","Tissue Loose/مناديل - مفلول","307.3300"
"2025","Manakh WH/مخزن المناخ: Receipts","435","MW Bales/مخلفات ميكس - مكبوس","1.7400"
"2025","Manakh WH/مخزن المناخ: Receipts","460","31010001","0.0000"
"2025","Mecca carton 2 WH/ مخزن مكة2 كرتون: Receipts","323","Occ Bales/كرتون مكبوس","113.7500"
"2025","Mecca carton 2 WH/ مخزن مكة2 كرتون: Receipts","331","Plastic Mix Bales/بلاستيك ميكس - مكبوس","16.4600"
"2025","Mecca carton 2 WH/ مخزن مكة2 كرتون: Receipts","339","Steel Wire (Packing material) /اسلاك تربيط","30.1800"
"2025","Mecca carton 2 WH/ مخزن مكة2 كرتون: Receipts","349","Core Loose/كور - مفلول","3.4900"
"2025","Mecca carton 2 WH/ مخزن مكة2 كرتون: Receipts","351","Duplex Loose/دوبلكس - مفلول","6.7500"
"2025","Mecca carton 2 WH/ مخزن مكة2 كرتون: Receipts","361","Mw Loose/مخلفات ميكس مفلول","206.2900"
"2025","Mecca carton 2 WH/ مخزن مكة2 كرتون: Receipts","363","Occ Loose/كرتون مفلول","14903.9600"
"2025","Mecca carton 2 WH/ مخزن مكة2 كرتون: Receipts","380","Plastic Mix Loose/بلاستيك ميكس مفلول","3.3000"
"2025","Mecca carton 2 WH/ مخزن مكة2 كرتون: Receipts","394","Scrap Mix/سكراب ميكس","4.8600"
"2025","Mecca plastic 1 WH/ مخزن مكة1 بلاستيك: Receipts","331","Plastic Mix Bales/بلاستيك ميكس - مكبوس","164.8300"
"2025","Mecca plastic 1 WH/ مخزن مكة1 بلاستيك: Receipts","363","Occ Loose/كرتون مفلول","0.0000"
"2025","Mecca plastic 1 WH/ مخزن مكة1 بلاستيك: Receipts","380","Plastic Mix Loose/بلاستيك ميكس مفلول","1401.0400"
"2025","Qassim WH/ مخزن القصيم: Receipts","323","Occ Bales/كرتون مكبوس","1396.7900"
"2025","Qassim WH/ مخزن القصيم: Receipts","326","Plastic LD Bales/بلاستيك ال دي - مكبوس","2.6800"
"2025","Qassim WH/ مخزن القصيم: Receipts","339","Steel Wire (Packing material) /اسلاك تربيط","65.6700"
"2025","Qassim WH/ مخزن القصيم: Receipts","343","Aluminium Mix/الومنيوم ميكس","0.0100"
"2025","Qassim WH/ مخزن القصيم: Receipts","349","Core Loose/كور - مفلول","5.2400"
"2025","Qassim WH/ مخزن القصيم: Receipts","350","Cup Cutting LOOSE/اكواب ورق - مفلول","3.7200"
"2025","Qassim WH/ مخزن القصيم: Receipts","351","Duplex Loose/دوبلكس - مفلول","7.4200"
"2025","Qassim WH/ مخزن القصيم: Receipts","352","Foil Aluminium/الومنيوم فويل","0.1000"
"2025","Qassim WH/ مخزن القصيم: Receipts","361","Mw Loose/مخلفات ميكس مفلول","255.2000"
"2025","Qassim WH/ مخزن القصيم: Receipts","363","Occ Loose/كرتون مفلول","7454.6300"
"2025","Qassim WH/ مخزن القصيم: Receipts","367","Plastic HD Loose/بلاستيك اتش دي مفلول","159.7600"
"2025","Qassim WH/ مخزن القصيم: Receipts","375","Plastic LD Loose/بلاستيك ال دي مفلول","6.3100"
"2025","Qassim WH/ مخزن القصيم: Receipts","380","Plastic Mix Loose/بلاستيك ميكس مفلول","48.8100"
"2025","Qassim WH/ مخزن القصيم: Receipts","383","Plastic PET Loose/بلاستيك بي اي تي مفلول","3.9500"
"2025","Qassim WH/ مخزن القصيم: Receipts","386","Plastic PP Loose/بلاستيك بي بي مفلول","42.1000"
"2025","Qassim WH/ مخزن القصيم: Receipts","393","Scrap Foam Loose/سكراب فوم - مفلول","7.2700"
"2025","Qassim WH/ مخزن القصيم: Receipts","394","Scrap Mix/سكراب ميكس","4.7900"
"2025","Qassim WH/ مخزن القصيم: Receipts","405","Tissue Loose/مناديل - مفلول","4.5600"
"2025","Qassim WH/ مخزن القصيم: Receipts","447","NCC Bales/كرتون جديد مكبوس","1117.3400"
"2025","Shifa WH/ مخزن الشفا: Receipts","349","Core Loose/كور - مفلول","3.0800"
"2025","Shifa WH/ مخزن الشفا: Receipts","351","Duplex Loose/دوبلكس - مفلول","6.1400"
"2025","Shifa WH/ مخزن الشفا: Receipts","361","Mw Loose/مخلفات ميكس مفلول","22.4400"
"2025","Shifa WH/ مخزن الشفا: Receipts","363","Occ Loose/كرتون مفلول","5254.9740"
"2025","Shifa WH/ مخزن الشفا: Receipts","375","Plastic LD Loose/بلاستيك ال دي مفلول","0.1600"
"2025","Shifa WH/ مخزن الشفا: Receipts","380","Plastic Mix Loose/بلاستيك ميكس مفلول","9.2200"
"2025","Shifa WH/ مخزن الشفا: Receipts","394","Scrap Mix/سكراب ميكس","0.1700"
"2025","WH/ مخزن الجودة المناخ: Receipts","443","Purchase discount/خصم مشتريات","0.0000"
"2025","WH/ مخزن الجودة المناخ: Receipts","454","HABER5193 starch modified enzyme (J)","90.0000"
"2025","WH/ مخزن الجودة المناخ: Receipts","455","MODIFIED STARCH (PREGELATINSED STARCH) (J)","51000.0000"
"2025","WH/ مخزن الجودة المناخ: Receipts","456","FN002 FENAZOL BROWN OSK (J)","36500.0000"
"2025","WH/ مخزن الجودة المناخ: Receipts","457","CORE PLUG DIA 76MM (J)","36000.0000"
"2025","WH/ مخزن الجودة المناخ: Receipts","458","CORE PLUG DIA 102MM (J)","14000.0000"
"2025","WH/ مخزن الجودة المناخ: Receipts","462","SPARE PARTS FOR 200 TPD TESTLINER/FLUTING PAPER PROJECT (J)","2.0000"
"2025","WH/ مخزن الجودة المناخ: Receipts","463","Paper Machine clothing - SSB Forming Fabric (J)","1.0000"
"2025","WH/ مخزن الجودة المناخ: Receipts","464","Paper Machine clothing - Felt (J)","1.0000"
"2025","WH/ مخزن الجودة المناخ: Receipts","465","Paper Machine clothing - Woven Dryer Screen (J)","1.0000"
"2025","WH/ مخزن الجودة المناخ: Receipts","466","Paper Machine clothing - Spiral Dryer Screen (Belt Press) (J)","1.0000"
"2025","WH/ مخزن الجودة المناخ: Receipts","468","Paper Carrier Rope (J)","3.0000"
"2025","WH/ مخزن الجودة المناخ: Receipts","474","ADSF2209144-02-01wedge wire screen basket (J)","1.0000"
"2025","WH/ مخزن الجودة المناخ: Receipts","475","ADSF2309011-04-01 wedge wire screen basket (J)","1.0000"
"2025","WH/ مخزن الجودة المناخ: Receipts","476","ADSF2309011-02-02 wedge wire screen basket (J)","1.0000"
"2025","WH/ مخزن الجودة المناخ: Receipts","477","ADSF2309011-02-01 wedge wire screen basket (J)","1.0000"
"2025","WH/ مخزن الجودة المناخ: Receipts","478","ADSF2309003-01-01 Drilled hole screen basket (J)","1.0000"
"2025","WH/ مخزن الجودة المناخ: Receipts","479","ADSF2309011-03-01 wedge wire screen basket (J)","1.0000"
"2025","WH/ مخزن الجودة المناخ: Receipts","480","ADSF2209149-06-01 wedge wire screen basket (J)","1.0000"
"2025","WH/ مخزن الجودة المناخ: Receipts","481","Vibrating screen - ZSK2 3KW MOTOR (J)","1.0000"
"2025","Wood Project WH/ مخزن مشروع الاخشاب (بريدة): Receipts","355","Iron Light/حديد خفيف","0.9200"
"2025","Wood Project WH/ مخزن مشروع الاخشاب (بريدة): Receipts","367","Plastic HD Loose/بلاستيك اتش دي مفلول","0.2250"
"2025","Wood Project WH/ مخزن مشروع الاخشاب (بريدة): Receipts","439","WOODEN BLANK (BUR)/خشب مشروع بريدة","292.2690"
"2026","burayda Beqala WH/ مخزن البقالة: Receipts","363","Occ Loose/كرتون مفلول","159.3100"
"2026","burayda Beqala WH/ مخزن البقالة: Receipts","380","Plastic Mix Loose/بلاستيك ميكس مفلول","10.1100"
"2026","burayda Beqala WH/ مخزن البقالة: Receipts","394","Scrap Mix/سكراب ميكس","121.5334"
"2026","Exit 18 WH/ مخزن مخرج 18: Receipts","349","Core Loose/كور - مفلول","11.5500"
"2026","Exit 18 WH/ مخزن مخرج 18: Receipts","351","Duplex Loose/دوبلكس - مفلول","2.3000"
"2026","Exit 18 WH/ مخزن مخرج 18: Receipts","361","Mw Loose/مخلفات ميكس مفلول","4.6500"
"2026","Exit 18 WH/ مخزن مخرج 18: Receipts","363","Occ Loose/كرتون مفلول","456.2100"
"2026","Exit 18 WH/ مخزن مخرج 18: Receipts","380","Plastic Mix Loose/بلاستيك ميكس مفلول","4.4000"
"2026","Manakh WH/مخزن المناخ: Receipts","323","Occ Bales/كرتون مكبوس","705.8470"
"2026","Manakh WH/مخزن المناخ: Receipts","339","Steel Wire (Packing material) /اسلاك تربيط","28.0900"
"2026","Manakh WH/مخزن المناخ: Receipts","349","Core Loose/كور - مفلول","37.4500"
"2026","Manakh WH/مخزن المناخ: Receipts","351","Duplex Loose/دوبلكس - مفلول","2.3200"
"2026","Manakh WH/مخزن المناخ: Receipts","361","Mw Loose/مخلفات ميكس مفلول","53.6200"
"2026","Manakh WH/مخزن المناخ: Receipts","363","Occ Loose/كرتون مفلول","1621.4000"
"2026","Manakh WH/مخزن المناخ: Receipts","380","Plastic Mix Loose/بلاستيك ميكس مفلول","12.6800"
"2026","Manakh WH/مخزن المناخ: Receipts","394","Scrap Mix/سكراب ميكس","2.2000"
"2026","Manakh WH/مخزن المناخ: Receipts","404","Tetra Pack(MW Loose)/تتراباك - مفلول","0.6000"
"2026","Manakh WH/مخزن المناخ: Receipts","405","Tissue Loose/مناديل - مفلول","15.8500"
"2026","Manakh WH/مخزن المناخ: Receipts","449","JAWDA CARTON/كرتون الجودة مكبوس","2811.8100"
"2026","Mecca carton 2 WH/ مخزن مكة2 كرتون: Receipts","361","Mw Loose/مخلفات ميكس مفلول","19.9800"
"2026","Mecca carton 2 WH/ مخزن مكة2 كرتون: Receipts","363","Occ Loose/كرتون مفلول","646.0200"
"2026","Mecca carton 2 WH/ مخزن مكة2 كرتون: Receipts","380","Plastic Mix Loose/بلاستيك ميكس مفلول","32.6500"
"2026","Mecca carton 2 WH/ مخزن مكة2 كرتون: Receipts","394","Scrap Mix/سكراب ميكس","1.7300"
"2026","Mecca plastic 1 WH/ مخزن مكة1 بلاستيك: Receipts","363","Occ Loose/كرتون مفلول","1.3900"
"2026","Mecca plastic 1 WH/ مخزن مكة1 بلاستيك: Receipts","380","Plastic Mix Loose/بلاستيك ميكس مفلول","23.1900"
"2026","Qassim WH/ مخزن القصيم: Receipts","323","Occ Bales/كرتون مكبوس","31.6700"
"2026","Qassim WH/ مخزن القصيم: Receipts","335","Plastic PP Bales/بلاستيك بي بي - مكبوس","0.5200"
"2026","Qassim WH/ مخزن القصيم: Receipts","361","Mw Loose/مخلفات ميكس مفلول","19.4600"
"2026","Qassim WH/ مخزن القصيم: Receipts","363","Occ Loose/كرتون مفلول","1338.6700"
"2026","Qassim WH/ مخزن القصيم: Receipts","367","Plastic HD Loose/بلاستيك اتش دي مفلول","4.2300"
"2026","Qassim WH/ مخزن القصيم: Receipts","375","Plastic LD Loose/بلاستيك ال دي مفلول","1.1600"
"2026","Qassim WH/ مخزن القصيم: Receipts","386","Plastic PP Loose/بلاستيك بي بي مفلول","2.9000"
"2026","Qassim WH/ مخزن القصيم: Receipts","447","NCC Bales/كرتون جديد مكبوس","262.0900"
"2026","Shifa WH/ مخزن الشفا: Receipts","361","Mw Loose/مخلفات ميكس مفلول","3.5400"
"2026","Shifa WH/ مخزن الشفا: Receipts","363","Occ Loose/كرتون مفلول","567.3000"
"2026","Shifa WH/ مخزن الشفا: Receipts","380","Plastic Mix Loose/بلاستيك ميكس مفلول","0.8200"
"2026","WH/ مخزن الجودة المناخ: Receipts","503","SUPPLY OF ELECTRICAL PANEL (J)","1.0000"
"2026","WH/ مخزن الجودة المناخ: Receipts","504","PUMPS SAM/EXP/1452 (J)","1.0000"
"2026","WH/ مخزن الجودة المناخ: Receipts","505","PUMPS SAM/EXP/1504 (J)","1.0000"
